import React, { Component, } from 'react';
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>2</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>3</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>4</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>5</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>1</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>2</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>3</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>4</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>5</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>1</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>2</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>3</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>4</Text></View>
//             <View style={{width:50,height:40,backgroundColor:'blue'}}><Text style={{color:'white'}}>5</Text></View>
//            </View>
//               {/* <Table borderStyle={{borderWidth: 1, borderColor: '#C1C0B9'}}>
//                 {
//                   tableData.map((rowData, index) => (
//                     <Row
//                       key={index}
//                       data={rowData}
//                       widthArr={state.widthArr}
//                       style={[styles.row, index%2 && {backgroundColor: '#F7F6E7'}]}
//                       textStyle={styles.text}
//                     />
//                   ))
//                 }
//               </Table> */}
//             </ScrollView>
//           </View>
//         </ScrollView>
//       </View>
//     )
//   }
// }

// const styles = StyleSheet.create({
//   container: { flex: 1, padding: 16, paddingTop: 30, backgroundColor: '#fff' },
//   header: { height: 50, backgroundColor: '#537791' },
//   text: { textAlign: 'center', fontWeight: '100' },
//   dataWrapper: { marginTop: -1 },
//   row: { height: 40, backgroundColor: '#E7E6E1' }
// });
